tempHigh,tempLow,tempAvg,windspeedHigh,windspeedLow,windspeedAvg,windgustHigh,windgustLow,windgustAvg,dewptHigh,dewptLow,dewptAvg,windchillHigh,windchillLow,windchillAvg,heatindexHigh,heatindexLow,heatindexAvg,pressureMax,pressureMin,pressureTrend,precipRate,precipTotal,date
64,39,50,4,0,0,10,0,1,36,13,22,64,39,50,64,39,50,30.13,29.96,0.0,0.0,0.0,2024-01-01
54,38,45,1,0,0,5,0,0,37,31,34,54,38,45,54,38,45,30.2,30.05,0.01,0.0,0.0,2024-01-02
62,38,50,1,0,0,8,0,1,35,20,31,62,38,50,62,38,50,30.18,29.87,-0.01,0.01,0.01,2024-01-03
44,34,40,3,0,0,9,0,2,34,27,30,44,34,40,44,34,40,30.13,29.85,0.01,0.02,0.04,2024-01-04
49,32,40,0,0,0,4,0,0,32,26,28,49,32,40,49,32,40,30.17,30.04,0.0,0.0,0.01,2024-01-05
50,31,40,0,0,0,2,0,0,29,15,25,50,31,40,50,31,40,30.19,30.03,0.0,0.0,0.0,2024-01-06
51,32,42,11,0,1,20,0,6,31,-47,13,51,32,42,51,32,42,30.03,29.64,-0.01,0.0,0.0,2024-01-07
39,26,32,1,0,0,10,0,1,17,10,14,39,26,32,39,26,32,30.35,29.86,0.02,0.06,0.11,2024-01-08
48,25,35,0,0,0,3,0,0,23,9,18,48,25,35,48,25,35,30.36,30.07,-0.01,0.05,0.15,2024-01-09
56,32,48,2,0,0,17,0,3,27,14,20,56,32,48,56,32,48,30.08,29.84,-0.01,0.02,0.16,2024-01-10
52,-90,41,15,0,3,28,0,9,37,14,23,52,-90,40,52,-90,41,30.11,29.66,0.01,0.01,0.02,2024-01-11
52,29,40,0,0,0,3,0,0,18,2,12,52,29,40,52,29,40,30.24,30.09,0.0,0.0,0.02,2024-01-12
61,34,47,1,0,0,6,0,1,21,12,16,61,34,47,61,34,47,30.13,30.02,0.0,0.0,0.0,2024-01-13
62,40,53,4,0,0,14,0,3,34,20,25,62,40,53,62,40,53,30.02,29.86,0.0,0.0,0.0,2024-01-14
62,38,50,1,0,0,4,0,1,29,24,26,62,38,50,62,38,50,30.06,29.95,0.0,0.0,0.0,2024-01-15
63,40,51,4,0,0,7,0,1,27,17,23,63,40,51,63,40,51,30.07,30.0,0.0,0.0,0.0,2024-01-16
68,-90,53,3,0,0,9,0,2,24,16,21,68,-90,53,68,-90,53,30.04,29.92,0.0,0.0,0.0,2024-01-17
70,-90,57,4,0,0,9,0,2,29,18,26,70,-90,57,70,-90,57,30.07,29.96,0.0,0.0,0.0,2024-01-18
70,-90,58,5,0,1,6,0,3,33,26,29,70,-90,58,70,-90,58,30.05,29.92,0.0,0.0,0.0,2024-01-19
70,-90,57,5,0,0,12,0,2,41,16,26,70,-90,57,70,-90,57,29.94,29.79,-0.01,0.05,0.05,2024-01-20
52,-90,46,8,0,0,16,0,4,46,38,42,52,-90,46,52,-90,46,29.93,29.77,0.01,0.68,1.44,2024-01-21
55,41,48,0,0,0,6,0,0,47,40,44,55,41,48,55,41,48,29.96,29.8,0.0,0.06,1.45,2024-01-22
49,-90,44,2,0,0,11,0,1,44,38,41,49,-90,44,49,-90,44,29.95,29.77,0.01,0.29,0.49,2024-01-23
52,41,46,0,0,0,1,0,0,44,37,40,52,41,46,52,41,46,30.11,29.95,0.01,0.04,0.18,2024-01-24
57,-90,48,4,0,0,8,0,1,43,36,40,57,-90,48,57,-90,48,30.12,29.98,0.0,0.0,0.0,2024-01-25
