Name,Elevation_ft,Latitude,Longitude,date,ppt_prism,precipTotal
KAZSAHUA55,2874,31.94,-110.99,2024-04-01,0.285717123219579,0.09
KAZSAHUA55,2874,31.94,-110.99,2024-04-02,0.19799161098701,0.0
KAZSAHUA55,2874,31.94,-110.99,2024-04-03,0.0,0.0
KAZSAHUA55,2874,31.94,-110.99,2024-04-04,0.0,0.0
KAZSAHUA55,2874,31.94,-110.99,2024-04-05,0.0,0.44
KAZSAHUA55,2874,31.94,-110.99,2024-04-06,0.0,0.0
KAZSAHUA55,2874,31.94,-110.99,2024-04-07,0.0,0.0
KAZSAHUA55,2874,31.94,-110.99,2024-04-08,0.0,0.02
KAZSAHUA55,2874,31.94,-110.99,2024-04-09,0.0,0.0
KAZSAHUA55,2874,31.94,-110.99,2024-04-10,0.0,0.0
KAZSAHUA55,2874,31.94,-110.99,2024-04-11,0.0,0.0
KAZSAHUA55,2874,31.94,-110.99,2024-04-12,0.0,0.0
KAZSAHUA55,2874,31.94,-110.99,2024-04-13,0.0,0.0
KAZSAHUA55,2874,31.94,-110.99,2024-04-14,0.0,0.0
KAZSAHUA55,2874,31.94,-110.99,2024-04-15,0.0,0.0
KAZSAHUA55,2874,31.94,-110.99,2024-04-16,0.0,0.0
KAZSAHUA55,2874,31.94,-110.99,2024-04-17,0.0,0.0
KAZSAHUA55,2874,31.94,-110.99,2024-04-18,0.0,0.0
KAZSAHUA55,2874,31.94,-110.99,2024-04-19,0.0,0.0
KAZSAHUA55,2874,31.94,-110.99,2024-04-20,0.0,0.0
KAZSAHUA55,2874,31.94,-110.99,2024-04-21,0.0,0.0
KAZSAHUA55,2874,31.94,-110.99,2024-04-22,0.0,0.0
KAZSAHUA55,2874,31.94,-110.99,2024-04-23,0.0,0.0
KAZSAHUA55,2874,31.94,-110.99,2024-04-24,0.0,0.0
KAZSAHUA55,2874,31.94,-110.99,2024-04-25,0.0,0.0
KAZSAHUA55,2874,31.94,-110.99,2024-04-26,0.0,0.04
KAZSAHUA55,2874,31.94,-110.99,2024-04-27,0.0,0.0
KAZSAHUA55,2874,31.94,-110.99,2024-04-28,0.0,0.0
KAZSAHUA55,2874,31.94,-110.99,2024-04-29,0.0,0.0
