tempHigh,tempLow,tempAvg,windspeedHigh,windspeedLow,windspeedAvg,windgustHigh,windgustLow,windgustAvg,dewptHigh,dewptLow,dewptAvg,windchillHigh,windchillLow,windchillAvg,heatindexHigh,heatindexLow,heatindexAvg,pressureMax,pressureMin,pressureTrend,precipRate,precipTotal,date
60,37,47,16,0,5,18,0,5,34,9,20,60,34,46,60,37,47,30.25,30.15,0.0,0.0,0.0,2024-01-01
53,30,42,12,0,2,14,0,2,36,28,32,53,30,41,53,30,42,30.31,30.18,0.0,0.0,0.0,2024-01-02
59,30,45,16,0,4,18,0,4,36,20,30,59,28,45,59,30,45,30.28,30.04,-0.01,0.0,0.0,2024-01-03
43,29,36,16,0,3,16,0,3,34,26,30,43,26,35,43,29,36,30.17,30.01,0.01,0.06,0.07,2024-01-04
46,26,35,12,0,2,13,0,2,33,21,26,46,24,34,46,26,35,30.18,30.12,0.0,0.0,0.0,2024-01-05
51,22,36,11,0,2,12,0,2,29,16,23,51,21,35,51,22,36,30.22,30.1,0.0,0.0,0.0,2024-01-06
50,27,38,21,0,8,23,0,9,32,-4,15,47,18,33,50,27,38,30.1,29.82,-0.01,0.0,0.0,2024-01-07
35,18,27,14,0,4,16,0,4,17,8,12,35,13,24,35,18,27,30.25,29.93,0.01,0.06,0.01,2024-01-08
48,16,32,8,0,2,9,0,2,22,3,13,48,12,31,48,16,32,30.26,30.09,-0.01,0.06,0.02,2024-01-09
56,30,44,16,0,4,19,0,5,24,9,17,56,27,43,56,30,44,30.1,30.0,0.0,0.0,0.0,2024-01-10
46,23,37,20,0,8,23,0,9,37,12,22,42,21,33,46,23,37,30.17,29.91,0.01,0.06,0.01,2024-01-11
50,20,34,11,0,2,11,0,2,21,-6,10,50,16,33,50,20,34,30.23,30.16,0.0,0.0,0.0,2024-01-12
