Name,Elevation_ft,Latitude,Longitude,date,ppt_prism,precipTotal
KAZVAIL196,3419,31.99,-110.72,2024-04-01,0.501496785014,0.2
KAZVAIL196,3419,31.99,-110.72,2024-04-02,0.270684096213094,0.02
KAZVAIL196,3419,31.99,-110.72,2024-04-03,0.0,0.0
KAZVAIL196,3419,31.99,-110.72,2024-04-04,1.08850171278274e-05,0.0
KAZVAIL196,3419,31.99,-110.72,2024-04-05,0.0,0.0
KAZVAIL196,3419,31.99,-110.72,2024-04-06,0.0034609567793642,0.01
KAZVAIL196,3419,31.99,-110.72,2024-04-07,0.0,0.0
KAZVAIL196,3419,31.99,-110.72,2024-04-08,0.0,0.0
KAZVAIL196,3419,31.99,-110.72,2024-04-09,0.0,0.0
KAZVAIL196,3419,31.99,-110.72,2024-04-10,0.0,0.0
KAZVAIL196,3419,31.99,-110.72,2024-04-11,0.0,0.0
KAZVAIL196,3419,31.99,-110.72,2024-04-12,0.0,0.0
KAZVAIL196,3419,31.99,-110.72,2024-04-13,0.0,0.0
KAZVAIL196,3419,31.99,-110.72,2024-04-14,0.0,0.0
KAZVAIL196,3419,31.99,-110.72,2024-04-15,0.0,0.0
KAZVAIL196,3419,31.99,-110.72,2024-04-16,0.0,0.0
KAZVAIL196,3419,31.99,-110.72,2024-04-17,0.0,0.0
KAZVAIL196,3419,31.99,-110.72,2024-04-18,0.0,0.0
KAZVAIL196,3419,31.99,-110.72,2024-04-19,0.0,0.0
KAZVAIL196,3419,31.99,-110.72,2024-04-20,0.0,0.0
KAZVAIL196,3419,31.99,-110.72,2024-04-21,0.0,0.0
KAZVAIL196,3419,31.99,-110.72,2024-04-22,0.0,0.0
KAZVAIL196,3419,31.99,-110.72,2024-04-23,0.0,0.0
KAZVAIL196,3419,31.99,-110.72,2024-04-24,0.0,0.0
KAZVAIL196,3419,31.99,-110.72,2024-04-25,0.0,0.0
KAZVAIL196,3419,31.99,-110.72,2024-04-26,0.0,0.0
KAZVAIL196,3419,31.99,-110.72,2024-04-27,0.0,0.0
KAZVAIL196,3419,31.99,-110.72,2024-04-28,0.0,0.0
KAZVAIL196,3419,31.99,-110.72,2024-04-29,0.0,0.0
KAZVAIL196,3419,31.99,-110.72,2024-04-30,0.0,0.0
KAZVAIL196,3419,31.99,-110.72,2024-05-01,0.0,0.0
KAZVAIL196,3419,31.99,-110.72,2024-05-02,0.0,0.0
