Name,Elevation_ft,Latitude,Longitude,date,ppt_prism,precipTotal
KAZGREEN82,3396,31.8,-111.02,2024-04-01,0.230517175410615,0.0
KAZGREEN82,3396,31.8,-111.02,2024-04-02,0.147882665390592,0.0
KAZGREEN82,3396,31.8,-111.02,2024-04-03,0.0,0.0
KAZGREEN82,3396,31.8,-111.02,2024-04-04,0.0,0.0
KAZGREEN82,3396,31.8,-111.02,2024-04-05,0.0,0.0
KAZGREEN82,3396,31.8,-111.02,2024-04-06,0.0032946705115083,0.01
KAZGREEN82,3396,31.8,-111.02,2024-04-07,0.0,0.0
KAZGREEN82,3396,31.8,-111.02,2024-04-08,0.0,0.0
KAZGREEN82,3396,31.8,-111.02,2024-04-09,0.0,0.0
KAZGREEN82,3396,31.8,-111.02,2024-04-10,0.0,0.0
KAZGREEN82,3396,31.8,-111.02,2024-04-11,0.0,0.0
KAZGREEN82,3396,31.8,-111.02,2024-04-12,0.0,0.0
KAZGREEN82,3396,31.8,-111.02,2024-04-13,0.0,0.0
KAZGREEN82,3396,31.8,-111.02,2024-04-14,0.0,0.0
KAZGREEN82,3396,31.8,-111.02,2024-04-15,0.0,0.0
KAZGREEN82,3396,31.8,-111.02,2024-04-16,0.0,0.0
KAZGREEN82,3396,31.8,-111.02,2024-04-17,0.0,0.0
KAZGREEN82,3396,31.8,-111.02,2024-04-18,0.0,0.01
KAZGREEN82,3396,31.8,-111.02,2024-04-19,0.0,0.0
KAZGREEN82,3396,31.8,-111.02,2024-04-20,0.0,0.0
KAZGREEN82,3396,31.8,-111.02,2024-04-21,0.0,0.0
KAZGREEN82,3396,31.8,-111.02,2024-04-22,0.0,0.0
KAZGREEN82,3396,31.8,-111.02,2024-04-23,0.0,0.0
KAZGREEN82,3396,31.8,-111.02,2024-04-24,0.0,0.0
KAZGREEN82,3396,31.8,-111.02,2024-04-25,0.0,0.0
KAZGREEN82,3396,31.8,-111.02,2024-04-26,0.0,0.0
KAZGREEN82,3396,31.8,-111.02,2024-04-27,0.0,0.0
KAZGREEN82,3396,31.8,-111.02,2024-04-28,0.0,0.0
KAZGREEN82,3396,31.8,-111.02,2024-04-29,0.0,0.0
KAZGREEN82,3396,31.8,-111.02,2024-04-30,0.0,0.0
KAZGREEN82,3396,31.8,-111.02,2024-05-01,0.0,0.0
KAZGREEN82,3396,31.8,-111.02,2024-05-02,0.0,0.0
KAZGREEN82,3396,31.8,-111.02,2024-05-03,0.0,0.0
KAZGREEN82,3396,31.8,-111.02,2024-05-04,0.0,0.0
KAZGREEN82,3396,31.8,-111.02,2024-05-05,0.0,0.0
KAZGREEN82,3396,31.8,-111.02,2024-05-06,0.0,0.0
KAZGREEN82,3396,31.8,-111.02,2024-05-07,0.0,0.0
KAZGREEN82,3396,31.8,-111.02,2024-05-08,0.0,0.0
KAZGREEN82,3396,31.8,-111.02,2024-05-09,0.0,0.01
KAZGREEN82,3396,31.8,-111.02,2024-05-10,0.0,0.01
KAZGREEN82,3396,31.8,-111.02,2024-05-11,0.0,0.0
KAZGREEN82,3396,31.8,-111.02,2024-05-12,0.0,0.0
KAZGREEN82,3396,31.8,-111.02,2024-05-13,0.0,0.0
KAZGREEN82,3396,31.8,-111.02,2024-05-14,0.0,0.06
KAZGREEN82,3396,31.8,-111.02,2024-05-15,0.0,0.0
KAZGREEN82,3396,31.8,-111.02,2024-05-16,0.0408811138303325,0.0
KAZGREEN82,3396,31.8,-111.02,2024-05-17,0.0,0.07
KAZGREEN82,3396,31.8,-111.02,2024-05-18,0.0,0.0
KAZGREEN82,3396,31.8,-111.02,2024-05-19,0.0,0.0
KAZGREEN82,3396,31.8,-111.02,2024-05-20,0.0,0.07
KAZGREEN82,3396,31.8,-111.02,2024-05-21,0.0,0.0
KAZGREEN82,3396,31.8,-111.02,2024-05-22,0.0,0.0
KAZGREEN82,3396,31.8,-111.02,2024-05-23,0.0,0.02
KAZGREEN82,3396,31.8,-111.02,2024-05-24,0.0,0.0
KAZGREEN82,3396,31.8,-111.02,2024-05-25,0.0,0.0
KAZGREEN82,3396,31.8,-111.02,2024-05-26,0.0,0.0
KAZGREEN82,3396,31.8,-111.02,2024-05-27,0.0,0.07
KAZGREEN82,3396,31.8,-111.02,2024-05-28,0.0,0.0
KAZGREEN82,3396,31.8,-111.02,2024-05-29,0.0,0.05
KAZGREEN82,3396,31.8,-111.02,2024-05-30,0.0,0.0
KAZGREEN82,3396,31.8,-111.02,2024-05-31,0.0,0.04
KAZGREEN82,3396,31.8,-111.02,2024-06-01,0.0,0.0
KAZGREEN82,3396,31.8,-111.02,2024-06-02,0.0,0.0
