Name,Elevation_ft,Latitude,Longitude,date,ppt_prism,precipTotal
KAZGREEN168,2966,31.89,-111.0,2024-04-01,0.289874844088442,0.18
KAZGREEN168,2966,31.89,-111.0,2024-04-02,0.186924975786561,0.0
KAZGREEN168,2966,31.89,-111.0,2024-04-03,0.0,0.0
KAZGREEN168,2966,31.89,-111.0,2024-04-04,0.0,0.0
KAZGREEN168,2966,31.89,-111.0,2024-04-05,0.0,0.0
KAZGREEN168,2966,31.89,-111.0,2024-04-06,0.0003552748621933,0.01
KAZGREEN168,2966,31.89,-111.0,2024-04-07,0.0,0.0
KAZGREEN168,2966,31.89,-111.0,2024-04-08,0.0,0.0
KAZGREEN168,2966,31.89,-111.0,2024-04-09,0.0,0.0
KAZGREEN168,2966,31.89,-111.0,2024-04-10,0.0,0.0
KAZGREEN168,2966,31.89,-111.0,2024-04-11,0.0,0.0
KAZGREEN168,2966,31.89,-111.0,2024-04-12,0.0,0.0
KAZGREEN168,2966,31.89,-111.0,2024-04-13,0.0,0.0
KAZGREEN168,2966,31.89,-111.0,2024-04-14,0.0,0.0
KAZGREEN168,2966,31.89,-111.0,2024-04-15,0.0,0.0
KAZGREEN168,2966,31.89,-111.0,2024-04-16,0.0,0.0
KAZGREEN168,2966,31.89,-111.0,2024-04-17,0.0,0.0
KAZGREEN168,2966,31.89,-111.0,2024-04-18,0.0,0.0
KAZGREEN168,2966,31.89,-111.0,2024-04-19,0.0,0.0
KAZGREEN168,2966,31.89,-111.0,2024-04-20,0.0,0.0
KAZGREEN168,2966,31.89,-111.0,2024-04-21,0.0,0.0
KAZGREEN168,2966,31.89,-111.0,2024-04-22,0.0,0.0
KAZGREEN168,2966,31.89,-111.0,2024-04-23,0.0,0.0
KAZGREEN168,2966,31.89,-111.0,2024-04-24,0.0,0.0
KAZGREEN168,2966,31.89,-111.0,2024-04-25,0.0,0.0
KAZGREEN168,2966,31.89,-111.0,2024-04-26,0.0,0.0
KAZGREEN168,2966,31.89,-111.0,2024-04-27,0.0,0.0
KAZGREEN168,2966,31.89,-111.0,2024-04-28,0.0,0.0
KAZGREEN168,2966,31.89,-111.0,2024-04-29,0.0,0.0
