Name,Elevation_ft,Latitude,Longitude,date,ppt_prism,precipTotal
KAZGREEN251,2815,31.9,-110.95,2024-04-01,0.308811182836606,0.36
KAZGREEN251,2815,31.9,-110.95,2024-04-02,0.231608668738066,0.23
KAZGREEN251,2815,31.9,-110.95,2024-04-03,0.0,0.0
KAZGREEN251,2815,31.9,-110.95,2024-04-04,0.0,0.0
KAZGREEN251,2815,31.9,-110.95,2024-04-05,0.0,0.0
KAZGREEN251,2815,31.9,-110.95,2024-04-06,9.76375957151648e-06,0.0
KAZGREEN251,2815,31.9,-110.95,2024-04-07,0.0,0.0
KAZGREEN251,2815,31.9,-110.95,2024-04-08,0.0,0.0
KAZGREEN251,2815,31.9,-110.95,2024-04-09,0.0,0.0
KAZGREEN251,2815,31.9,-110.95,2024-04-10,0.0,0.0
KAZGREEN251,2815,31.9,-110.95,2024-04-11,0.0,0.0
KAZGREEN251,2815,31.9,-110.95,2024-04-12,0.0,0.0
KAZGREEN251,2815,31.9,-110.95,2024-04-13,0.0,0.0
KAZGREEN251,2815,31.9,-110.95,2024-04-14,0.0,0.0
KAZGREEN251,2815,31.9,-110.95,2024-04-15,0.0,0.0
KAZGREEN251,2815,31.9,-110.95,2024-04-16,0.0,0.0
KAZGREEN251,2815,31.9,-110.95,2024-04-17,0.0,0.0
KAZGREEN251,2815,31.9,-110.95,2024-04-18,0.0,0.0
KAZGREEN251,2815,31.9,-110.95,2024-04-19,0.0,0.0
KAZGREEN251,2815,31.9,-110.95,2024-04-20,0.0,0.0
KAZGREEN251,2815,31.9,-110.95,2024-04-21,0.0,0.0
KAZGREEN251,2815,31.9,-110.95,2024-04-22,0.0,0.0
KAZGREEN251,2815,31.9,-110.95,2024-04-23,0.0,0.0
KAZGREEN251,2815,31.9,-110.95,2024-04-24,0.0,0.0
KAZGREEN251,2815,31.9,-110.95,2024-04-25,0.0,0.0
KAZGREEN251,2815,31.9,-110.95,2024-04-26,0.0,0.0
KAZGREEN251,2815,31.9,-110.95,2024-04-27,0.0,0.0
KAZGREEN251,2815,31.9,-110.95,2024-04-28,0.0,0.0
KAZGREEN251,2815,31.9,-110.95,2024-04-29,0.0,0.0
KAZGREEN251,2815,31.9,-110.95,2024-04-30,0.0,0.0
KAZGREEN251,2815,31.9,-110.95,2024-05-01,0.0,0.0
KAZGREEN251,2815,31.9,-110.95,2024-05-02,0.0,0.0
KAZGREEN251,2815,31.9,-110.95,2024-05-03,0.0,0.0
KAZGREEN251,2815,31.9,-110.95,2024-05-04,0.0,0.0
KAZGREEN251,2815,31.9,-110.95,2024-05-05,0.0,0.0
KAZGREEN251,2815,31.9,-110.95,2024-05-06,0.0,0.0
KAZGREEN251,2815,31.9,-110.95,2024-05-07,0.0,0.0
KAZGREEN251,2815,31.9,-110.95,2024-05-08,0.0,0.0
KAZGREEN251,2815,31.9,-110.95,2024-05-09,0.0,0.0
KAZGREEN251,2815,31.9,-110.95,2024-05-10,0.0,0.0
KAZGREEN251,2815,31.9,-110.95,2024-05-11,0.0,0.0
KAZGREEN251,2815,31.9,-110.95,2024-05-12,0.0,0.0
KAZGREEN251,2815,31.9,-110.95,2024-05-13,0.0,0.0
